Ano Letivo;Fase;Turma;Nome;Ano ingresso;InstituiÃ§Ã£o de ensino;Pedra;INDE;IAA;IEG;IPS;IDA;IPV;IAN;IPP;Atingiu PV
2023;1;1A;Aluno-1023;2023;PÃºblica;TopÃ¡zio;9.1;10.0;10.0;6.3;9.1;9.1;10.0;8.8;Sim
2023;1;1A;Aluno-1022;2023;PÃºblica;Ametista;7.2;8.5;8.5;3.8;4.7;7.9;10.0;7.2;NÃ£o
2024;1;1C;Aluno-1031;2023;PÃºblica;Ágata;6.9;9.5;8.6;7.5;6.2;5.8;5.0;5.3;NÃ£o
2024;1;1C;Aluno-892;2023;PÃºblica;TopÃ¡zio;8.7;8.0;10.0;7.5;8.8;7.9;10.0;8.1;NÃ£o
2024;1;1C;Aluno-1029;2023;PÃºblica;Ametista;7.8;9.0;8.8;6.9;8.8;7.2;5.0;7.5;NÃ£o
2024;1;1C;Aluno-1032;2023;PÃºblica;TopÃ¡zio;8.0;8.5;9.8;7.5;8.0;7.9;5.0;7.8;NÃ£o
2024;1;1C;Aluno-894;2023;PÃºblica;TopÃ¡zio;8.7;10.0;10.0;7.5;9.5;8.4;5.0;8.4;Sim
2023;1;1A;Aluno-1021;2023;PÃºblica;Ágata;7.0;8.0;9.2;3.8;3.3;7.9;10.0;7.2;NÃ£o
2023;1;1A;Aluno-1020;2023;PÃºblica;Ametista;7.6;10.0;9.1;2.5;6.1;8.1;10.0;7.2;NÃ£o
2024;1;1C;Aluno-896;2023;PÃºblica;TopÃ¡zio;8.3;8.5;9.8;7.5;6.5;8.1;10.0;8.1;NÃ£o
2024;1;1C;Aluno-1035;2023;PÃºblica;Ametista;7.8;9.5;9.0;7.5;7.0;7.9;5.0;8.4;NÃ£o
2023;1;1A;Aluno-1019;2023;PÃºblica;Ametista;7.2;7.5;9.1;5.0;4.3;7.8;10.0;6.9;NÃ£o
2023;0;ALFA Q - G2/G3;Aluno-967;2023;PÃºblica;Ametista;7.1;9.5;8.0;7.5;6.5;7.4;5.0;5.6;NÃ£o
2023;1;1A;Aluno-1018;2023;PÃºblica;Ágata;6.8;0.0;8.5;5.0;6.3;8.1;10.0;7.5;NÃ£o
2023;1;1A;Aluno-1017;2023;PÃºblica;Ágata;6.5;0.0;8.0;5.0;7.7;8.1;5.0;7.5;NÃ£o
2023;1;1B;Aluno-1027;2023;PÃºblica;Ametista;7.7;9.5;9.7;7.5;6.0;8.3;5.0;7.5;NÃ£o
2023;1;1B;Aluno-1028;2023;PÃºblica;Ágata;6.4;0.0;9.2;7.5;5.0;7.9;5.0;7.3;NÃ£o
2024;1;1B;Aluno-899;2023;PÃºblica;TopÃ¡zio;8.4;10.0;9.1;5.6;8.2;7.9;10.0;8.1;NÃ£o
2023;1;1C;Aluno-1029;2023;PÃºblica;Ametista;7.1;10.0;6.3;3.8;5.4;8.0;10.0;7.5;NÃ£o
2023;1;1G;Aluno-1043;2023;PÃºblica;Ágata;6.5;10.0;7.9;6.3;2.5;7.8;5.0;7.7;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-959;2023;PÃºblica;TopÃ¡zio;8.7;10.0;9.6;7.5;7.7;8.8;10.0;6.9;Sim
2023;2;2C;Aluno-1093;2023;PÃºblica;TopÃ¡zio;8.2;7.0;9.3;2.5;9.2;8.3;10.0;9.0;NÃ£o
2023;1;1F;Aluno-1041;2023;PÃºblica;Ágata;6.7;10.0;7.2;7.5;3.3;8.0;5.0;7.8;NÃ£o
2023;1;1F;Aluno-1040;2023;PÃºblica;Ametista;7.8;10.0;9.3;7.5;6.6;8.1;5.0;7.8;NÃ£o
2023;1;1F;Aluno-1039;2023;PÃºblica;Ametista;7.7;8.0;9.9;7.5;6.2;8.1;5.0;8.1;NÃ£o
2023;1;1F;Aluno-1038;2023;Privada;Ametista;7.7;8.0;9.3;7.5;6.5;8.2;5.0;8.9;NÃ£o
2023;1;1F;Aluno-1037;2023;PÃºblica;Ametista;7.7;9.0;8.4;7.5;6.7;8.2;5.0;8.6;NÃ£o
2023;1;1F;Aluno-1036;2023;PÃºblica;Ágata;7.0;0.0;9.6;3.8;8.0;8.3;5.0;9.1;NÃ£o
2024;1;1A;Aluno-990;2023;PÃºblica;Ametista;7.8;9.5;7.5;7.5;8.0;8.3;5.0;8.4;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-960;2023;PÃºblica;Ametista;7.1;8.5;10.0;7.5;6.3;5.8;5.0;5.6;NÃ£o
2024;1;1A;Aluno-991;2023;PÃºblica;Ametista;7.1;9.0;8.2;6.3;6.5;6.7;5.0;7.5;NÃ£o
2024;1;1A;Aluno-1018;2023;PÃºblica;Ametista;7.7;8.5;7.7;6.3;8.2;8.4;5.0;8.4;Sim
2023;1;1D;Aluno-1035;2023;PÃºblica;Ágata;6.9;0.0;8.3;7.5;5.8;7.8;10.0;7.7;NÃ£o
2023;1;1A;Aluno-1016;2023;PÃºblica;Ametista;7.8;10.0;9.5;7.5;6.7;7.7;5.0;7.3;NÃ£o
2023;1;1D;Aluno-1034;2023;PÃºblica;Ametista;8.0;7.5;9.0;7.5;8.3;8.4;5.0;8.3;Sim
2023;1;1D;Aluno-1033;2023;PÃºblica;TopÃ¡zio;8.1;9.0;8.9;7.5;7.9;9.0;5.0;8.1;Sim
2024;1;1A;Aluno-1019;2023;PÃºblica;TopÃ¡zio;8.7;9.5;9.3;6.3;8.8;8.6;10.0;7.8;Sim
2024;1;1A;Aluno-879;2023;PÃºblica;TopÃ¡zio;8.1;9.5;9.1;6.3;8.5;8.7;5.0;7.8;Sim
2024;1;1A;Aluno-1020;2023;PÃºblica;TopÃ¡zio;9.0;9.0;9.8;6.9;9.0;8.8;10.0;8.4;Sim
2024;1;1A;Aluno-1021;2023;PÃºblica;TopÃ¡zio;8.1;9.5;9.3;7.5;8.0;8.0;5.0;8.4;NÃ£o
2024;1;1A;Aluno-1022;2023;PÃºblica;Ametista;7.6;9.5;9.3;6.3;6.5;8.1;5.0;7.5;NÃ£o
2023;1;1D;Aluno-1032;2023;PÃºblica;Ametista;7.4;8.5;9.5;7.5;6.0;7.6;5.0;7.3;NÃ£o
2023;1;1D;Aluno-1031;2023;PÃºblica;Ametista;7.1;8.0;8.8;7.5;5.9;7.0;5.0;6.7;NÃ£o
2024;1;1B;Aluno-871;2023;PÃºblica;Ametista;7.3;8.5;9.3;4.4;7.2;5.8;10.0;5.3;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-961;2023;PÃºblica;Quartzo;6.0;0.0;8.7;2.5;6.2;8.7;5.0;5.3;Sim
2024;1;1B;Aluno-873;2023;PÃºblica;Ametista;7.6;8.0;10.0;6.9;6.8;7.8;5.0;7.2;NÃ£o
2024;1;1B;Aluno-898;2023;PÃºblica;Ametista;7.9;6.4;10.0;7.5;7.5;8.6;5.0;7.5;Sim
2023;0;ALFA Q - G2/G3;Aluno-962;2023;PÃºblica;TopÃ¡zio;8.5;9.0;9.2;7.5;8.7;10.0;5.0;7.5;Sim
2023;1;1C;Aluno-1030;2023;PÃºblica;Ametista;7.4;8.5;9.7;3.8;6.9;8.4;5.0;6.9;Sim
2024;1;1A;Aluno-1025;2023;PÃºblica;Ametista;7.9;9.0;7.7;7.5;9.0;7.8;5.0;8.4;NÃ£o
2024;1;1D;Aluno-923;2023;PÃºblica;Ametista;7.7;8.0;8.0;7.5;5.5;8.2;10.0;8.1;NÃ£o
2023;1;1A;Aluno-1015;2023;PÃºblica;Ametista;7.5;10.0;9.3;6.3;6.3;7.8;5.0;7.3;NÃ£o
2023;0;ALFA Y - G0/G1;Aluno-1014;2023;PÃºblica;TopÃ¡zio;8.3;9.0;9.7;3.8;8.2;8.3;10.0;7.5;NÃ£o
2023;0;ALFA S - G2/G3;Aluno-989;2023;PÃºblica;Ametista;7.7;9.5;8.1;2.5;8.3;10.0;5.0;7.5;Sim
2023;0;ALFA S - G2/G3;Aluno-988;2023;PÃºblica;Ametista;8.0;7.9;8.1;7.5;8.5;9.8;5.0;6.2;Sim
2024;1;1J;Aluno-1049;2023;PÃºblica;Ágata;6.8;9.5;8.0;7.5;4.5;6.7;5.0;7.7;NÃ£o
2023;0;ALFA S - G2/G3;Aluno-987;2023;PÃºblica;Ametista;7.7;0.0;9.8;6.3;7.3;9.8;10.0;6.9;Sim
2024;1;1J;Aluno-1052;2023;PÃºblica;Ametista;7.7;5.8;9.1;6.3;8.2;8.5;5.0;8.6;Sim
2024;1;1J;Aluno-1055;2023;PÃºblica;Ágata;6.4;10.0;5.8;7.5;5.5;5.9;5.0;7.2;NÃ£o
2024;1;1K;Aluno-928;2023;PÃºblica;TopÃ¡zio;8.9;8.0;10.0;7.5;8.8;8.6;10.0;8.5;Sim
2024;1;1K;Aluno-876;2023;PÃºblica;Ametista;7.6;8.5;9.0;7.5;3.8;8.1;10.0;8.3;NÃ£o
2024;1;1K;Aluno-955;2023;PÃºblica;Ágata;6.2;5.8;6.9;7.5;5.8;8.3;5.0;8.1;NÃ£o
2024;1;1K;Aluno-1067;2023;PÃºblica;Ametista;7.8;10.0;8.3;7.5;6.8;8.6;5.0;8.5;Sim
2024;1;1K;Aluno-1058;2023;PÃºblica;Ametista;7.7;9.2;8.1;6.9;7.8;8.1;5.0;8.1;NÃ£o
2023;0;ALFA S - G2/G3;Aluno-986;2023;PÃºblica;TopÃ¡zio;8.0;9.5;9.1;2.5;8.3;8.8;10.0;5.6;Sim
2023;0;ALFA S - G2/G3;Aluno-985;2023;PÃºblica;Ametista;7.6;9.0;9.3;2.5;6.8;8.5;10.0;5.6;Sim
2023;0;ALFA S - G2/G3;Aluno-984;2023;PÃºblica;TopÃ¡zio;8.8;8.0;9.8;7.5;8.3;9.8;10.0;6.9;Sim
2024;1;1J;Aluno-1426;2023;PÃºblica;Quartzo;5.8;9.5;5.8;7.5;2.8;5.8;5.0;7.5;NÃ£o
2023;0;ALFA S - G2/G3;Aluno-983;2023;PÃºblica;TopÃ¡zio;8.4;8.5;9.9;2.5;8.8;9.4;10.0;6.2;Sim
2023;0;ALFA S - G2/G3;Aluno-981;2023;PÃºblica;Ametista;7.5;9.5;9.1;2.5;5.8;9.0;10.0;5.6;Sim
2023;0;ALFA S - G2/G3;Aluno-980;2023;PÃºblica;Ametista;7.1;0.0;9.8;5.0;6.3;9.3;10.0;5.6;Sim
2023;0;ALFA S - G2/G3;Aluno-979;2023;PÃºblica;TopÃ¡zio;8.2;9.5;9.6;6.3;6.0;9.5;10.0;5.6;Sim
2023;0;ALFA R - G0/G1;Aluno-978;2023;PÃºblica;TopÃ¡zio;8.4;9.0;9.8;3.8;8.6;9.3;10.0;5.6;Sim
2024;1;1K;Aluno-960;2023;PÃºblica;Quartzo;5.3;3.0;8.1;7.5;3.0;5.3;5.0;7.5;NÃ£o
2023;0;ALFA R - G0/G1;Aluno-977;2023;PÃºblica;Ametista;7.2;8.5;7.4;5.0;5.8;8.1;10.0;5.6;NÃ£o
2024;1;1L;Aluno-1056;2023;PÃºblica;TopÃ¡zio;8.2;8.5;9.3;7.5;8.2;8.3;5.0;9.2;NÃ£o
2023;0;ALFA R - G0/G1;Aluno-976;2023;PÃºblica;TopÃ¡zio;8.4;9.5;9.2;6.3;8.6;8.3;10.0;5.9;NÃ£o
2023;0;ALFA R - G0/G1;Aluno-975;2023;PÃºblica;Ametista;7.8;7.9;9.2;7.5;6.5;7.7;10.0;5.6;NÃ£o
2023;0;ALFA R - G0/G1;Aluno-974;2023;PÃºblica;TopÃ¡zio;8.5;9.0;9.1;3.8;8.8;9.3;10.0;7.5;Sim
2023;0;ALFA R - G0/G1;Aluno-973;2023;PÃºblica;Quartzo;5.8;0.0;8.6;3.8;5.2;7.4;5.0;7.2;NÃ£o
2023;0;ALFA R - G0/G1;Aluno-972;2023;PÃºblica;Ametista;7.5;9.0;9.1;3.8;6.0;7.8;10.0;6.9;NÃ£o
2024;1;1L;Aluno-1057;2023;PÃºblica;TopÃ¡zio;8.2;10.0;10.0;6.3;8.0;8.2;5.0;8.8;NÃ£o
2024;1;1L;Aluno-1062;2023;PÃºblica;Ametista;7.6;8.0;9.0;5.6;7.2;8.1;5.0;8.8;NÃ£o
2023;0;ALFA S - G2/G3;Aluno-982;2023;PÃºblica;Ametista;7.1;0.0;9.1;2.5;8.6;8.8;10.0;5.6;Sim
2023;1;1G;Aluno-1044;2023;PÃºblica;Ametista;7.6;8.0;9.7;7.5;6.1;8.3;5.0;7.5;NÃ£o
2023;0;ALFA Q - G2/G3;Aluno-969;2023;PÃºblica;Ametista;7.8;8.5;9.7;7.5;5.5;7.5;10.0;6.2;NÃ£o
2023;0;ALFA T - G2/G3;Aluno-991;2023;PÃºblica;Ametista;7.8;10.0;9.1;3.1;7.7;9.6;5.0;6.9;Sim
2023;0;ALFA Y - G0/G1;Aluno-1013;2023;PÃºblica;Ametista;7.6;9.0;9.6;4.4;8.3;5.8;10.0;5.6;NÃ£o
2023;0;ALFA Y - G0/G1;Aluno-1012;2023;PÃºblica;Ametista;8.0;10.0;9.9;3.8;6.6;7.8;10.0;7.2;NÃ£o
2023;0;ALFA Y - G0/G1;Aluno-1011;2023;PÃºblica;Ametista;7.3;9.5;8.6;3.8;5.2;7.7;10.0;7.2;NÃ£o
2023;0;ALFA Y - G0/G1;Aluno-1010;2023;PÃºblica;TopÃ¡zio;8.7;9.5;10.0;3.8;9.4;8.6;10.0;7.8;Sim
2023;0;ALFA Y - G0/G1;Aluno-1009;2023;PÃºblica;Ametista;7.2;0.0;9.0;3.8;8.8;7.8;10.0;7.5;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1008;2023;PÃºblica;TopÃ¡zio;8.1;9.0;8.6;7.5;8.4;7.5;10.0;5.9;NÃ£o
2024;1;1E;Aluno-874;2023;PÃºblica;Ametista;7.0;9.5;4.7;6.3;7.8;7.9;5.0;8.8;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1007;2023;PÃºblica;TopÃ¡zio;8.1;9.0;7.4;7.5;8.3;7.7;10.0;7.5;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1006;2023;PÃºblica;TopÃ¡zio;8.6;9.0;9.3;7.5;8.7;8.0;10.0;7.5;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1005;2023;PÃºblica;TopÃ¡zio;8.4;9.5;7.9;7.5;8.8;8.2;10.0;7.5;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1004;2023;PÃºblica;TopÃ¡zio;8.3;9.0;9.6;7.5;7.9;7.4;10.0;6.9;NÃ£o
2023;0;ALFA V - G0/G1;Aluno-1003;2023;PÃºblica;Ametista;7.7;9.0;8.5;7.5;4.0;8.8;10.0;7.5;Sim
2024;1;1E;Aluno-995;2023;PÃºblica;Quartzo;5.1;10.0;5.4;5.6;2.0;4.2;5.0;7.2;NÃ£o
2023;0;ALFA U - G2/G3;Aluno-1002;2023;PÃºblica;Ametista;7.9;9.0;9.7;7.5;7.0;8.9;5.0;6.2;Sim
2023;0;ALFA T - G2/G3;Aluno-990;2023;PÃºblica;Ametista;7.3;0.0;8.5;7.5;7.8;10.0;5.0;7.5;Sim
2023;0;ALFA U - G2/G3;Aluno-1001;2023;PÃºblica;TopÃ¡zio;8.1;9.0;9.1;7.5;7.8;9.2;5.0;7.5;Sim
2023;0;ALFA Q - G2/G3;Aluno-968;2023;PÃºblica;TopÃ¡zio;8.5;9.0;9.7;7.5;8.3;10.0;5.0;7.5;Sim
2024;1;1G;Aluno-911;2023;PÃºblica;Quartzo;5.5;8.0;4.8;7.5;4.5;4.7;5.0;6.0;NÃ£o
2023;0;ALFA U - G2/G3;Aluno-999;2023;PÃºblica;TopÃ¡zio;8.0;9.0;9.4;3.8;8.3;9.8;5.0;7.5;Sim
2024;1;1G;Aluno-910;2023;PÃºblica;TopÃ¡zio;8.1;8.5;8.7;7.5;7.5;7.4;10.0;7.9;NÃ£o
2024;1;1G;Aluno-926;2023;PÃºblica;Ametista;7.8;9.0;9.8;7.5;7.0;7.2;5.0;8.3;NÃ£o
2023;0;ALFA U - G2/G3;Aluno-998;2023;PÃºblica;Ametista;8.0;9.5;9.3;3.8;7.9;9.8;5.0;7.5;Sim
2024;1;1G;Aluno-927;2023;PÃºblica;Ametista;8.0;8.0;9.3;7.5;6.5;7.2;10.0;8.3;NÃ£o
2024;1;1H;Aluno-1043;2023;PÃºblica;Ametista;7.5;10.0;8.0;7.5;8.2;6.6;5.0;7.3;NÃ£o
2023;0;ALFA T - G2/G3;Aluno-997;2023;PÃºblica;Ametista;7.6;7.5;8.7;3.8;7.1;8.6;10.0;5.6;Sim
2023;0;ALFA T - G2/G3;Aluno-996;2023;PÃºblica;TopÃ¡zio;8.2;10.0;9.2;3.8;8.6;10.0;5.0;7.5;Sim
2023;0;ALFA T - G2/G3;Aluno-995;2023;PÃºblica;Ágata;6.5;9.5;7.9;3.8;5.1;7.2;5.0;6.2;NÃ£o
2023;0;ALFA T - G2/G3;Aluno-994;2023;PÃºblica;Ametista;7.4;9.5;9.4;3.8;6.0;7.3;10.0;5.6;NÃ£o
2023;0;ALFA T - G2/G3;Aluno-993;2023;PÃºblica;TopÃ¡zio;8.8;9.5;9.8;3.8;8.6;10.0;10.0;7.5;Sim
2023;0;ALFA T - G2/G3;Aluno-992;2023;PÃºblica;Ametista;7.3;9.5;8.2;3.1;8.0;8.8;5.0;5.0;Sim
2023;0;ALFA U - G2/G3;Aluno-1000;2023;PÃºblica;Ametista;7.9;8.5;9.4;3.8;7.0;8.9;10.0;6.2;Sim
2023;1;1H;Aluno-1045;2023;PÃºblica;TopÃ¡zio;8.1;9.5;9.4;7.5;7.9;8.3;5.0;7.7;NÃ£o
2023;1;1G;Aluno-1042;2023;PÃºblica;Quartzo;5.3;0.0;6.5;3.8;4.3;7.7;5.0;7.7;NÃ£o
2023;1;1H;Aluno-1046;2023;PÃºblica;Ágata;6.8;0.0;8.5;3.8;6.3;8.2;10.0;8.5;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-959;2023;PÃºblica;TopÃ¡zio;8.4;10.0;9.7;7.5;9.5;7.5;5.0;7.8;NÃ£o
2023;2;2B;Aluno-1080;2023;PÃºblica;Ágata;6.6;7.9;10.0;5.0;1.5;8.1;5.0;8.5;NÃ£o
2023;2;2B;Aluno-1079;2023;PÃºblica;Ágata;6.9;9.0;8.1;2.5;7.6;7.1;5.0;7.1;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-979;2023;PÃºblica;TopÃ¡zio;8.0;9.5;9.5;7.5;8.2;7.3;5.0;8.1;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-971;2023;PÃºblica;Ágata;6.9;7.4;7.9;7.5;6.8;6.1;5.0;7.5;NÃ£o
2023;2;2B;Aluno-1078;2023;PÃºblica;Ágata;6.5;5.3;6.8;2.5;6.4;8.3;5.0;9.0;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-972;2023;PÃºblica;Ametista;7.5;9.5;8.4;7.5;6.8;7.2;5.0;8.8;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-965;2023;PÃºblica;Ágata;6.1;9.0;6.5;7.5;2.2;6.8;5.0;8.8;NÃ£o
2024;0;ALFA Q - G2/G3;Aluno-973;2023;PÃºblica;Ágata;6.9;10.0;9.3;7.5;3.8;6.6;5.0;7.5;NÃ£o
2023;2;2B;Aluno-1077;2023;PÃºblica;Ametista;7.2;0.0;9.7;2.5;7.3;8.4;10.0;8.8;Sim
2023;2;2A;Aluno-1076;2023;PÃºblica;Ametista;7.9;9.0;9.7;2.5;8.5;8.9;5.0;8.3;Sim
2023;2;2B;Aluno-1081;2023;PÃºblica;Ametista;7.7;10.0;10.0;2.5;6.5;8.6;5.0;9.0;Sim
2024;0;ALFA Q - G2/G3;Aluno-966;2023;PÃºblica;Ametista;8.0;9.5;8.6;7.5;9.0;7.3;5.0;8.1;NÃ£o
2023;0;ALFA O - G2/G3;Aluno-958;2023;PÃºblica;TopÃ¡zio;9.3;10.0;9.8;7.5;9.3;9.8;10.0;7.5;Sim
2023;0;ALFA L - G2/G3;Aluno-939;2023;PÃºblica;Ametista;8.0;9.0;10.0;7.5;5.4;10.0;5.0;7.5;Sim
2024;0;ALFA Q - G2/G3;Aluno-969;2023;PÃºblica;Ametista;7.5;9.0;7.9;7.5;7.2;7.3;5.0;8.1;NÃ£o
2023;2;2A;Aluno-1075;2023;PÃºblica;Ágata;6.6;0.0;9.6;5.0;5.5;9.0;5.0;7.7;Sim
2023;2;2A;Aluno-1074;2023;PÃºblica;Ágata;6.2;0.0;9.8;2.5;6.0;7.9;5.0;7.1;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-940;2023;PÃºblica;Ágata;6.6;9.0;8.4;2.5;6.3;7.0;5.0;6.2;NÃ£o
2023;0;ALFA L - G2/G3;Aluno-941;2023;PÃºblica;Ametista;7.7;8.0;10.0;7.5;5.0;8.2;10.0;5.0;NÃ£o
2023;2;2A;Aluno-1073;2023;PÃºblica;Ágata;6.4;0.0;8.8;2.5;6.2;9.0;5.0;8.3;Sim
2023;0;ALFA L - G2/G3;Aluno-942;2023;PÃºblica;Ágata;6.9;9.5;8.9;2.5;7.1;7.0;5.0;5.6;NÃ£o
2023;2;2A;Aluno-1072;2023;PÃºblica;TopÃ¡zio;8.0;9.0;8.6;5.0;6.7;8.7;10.0;8.1;Sim
2023;0;ALFA L - G2/G3;Aluno-943;2023;PÃºblica;TopÃ¡zio;8.9;9.5;9.4;7.5;8.0;9.9;10.0;7.5;Sim
2023;0;ALFA K - G0/G1;Aluno-938;2023;PÃºblica;Ágata;6.7;8.5;8.4;7.5;4.2;7.5;5.0;6.2;NÃ£o
2023;1;1R;Aluno-1071;2023;PÃºblica;Ágata;6.4;9.0;8.6;7.5;3.5;6.4;5.0;5.6;NÃ£o
2023;2;2B;Aluno-1082;2023;PÃºblica;Ametista;7.2;9.5;9.5;2.5;5.0;8.4;5.0;8.8;Sim
2023;2;2B;Aluno-1083;2023;PÃºblica;TopÃ¡zio;8.2;6.8;10.0;5.0;7.5;8.4;10.0;8.8;Sim
2023;2;2C;Aluno-1091;2023;PÃºblica;TopÃ¡zio;8.0;8.5;9.0;2.5;9.5;9.2;5.0;9.0;Sim
2023;0;ALFA K - G0/G1;Aluno-933;2023;PÃºblica;TopÃ¡zio;8.7;9.0;8.4;7.5;7.7;9.7;10.0;8.8;Sim
2023;2;2C;Aluno-1090;2023;PÃºblica;Ametista;7.8;9.0;9.6;2.5;9.0;7.9;5.0;9.0;NÃ£o
2024;0;ALFA M - G0/G1;Aluno-947;2023;PÃºblica;Ágata;6.1;9.0;7.6;7.5;4.5;4.6;5.0;5.6;NÃ£o
2023;2;2C;Aluno-1089;2023;PÃºblica;Ametista;8.0;9.0;9.5;2.5;7.0;8.3;10.0;8.8;NÃ£o
2023;2;2C;Aluno-1088;2023;PÃºblica;Ametista;7.5;9.5;9.8;2.5;6.8;7.9;5.0;8.8;NÃ£o
2023;0;ALFA K - G0/G1;Aluno-934;2023;PÃºblica;TopÃ¡zio;9.2;9.0;9.6;7.5;8.7;9.7;10.0;9.4;Sim
2023;0;ALFA K - G0/G1;Aluno-935;2023;PÃºblica;Ametista;8.0;0.0;9.8;7.5;9.4;9.7;5.0;9.4;Sim
2024;0;ALFA N - G2/G3;Aluno-945;2023;PÃºblica;Ametista;7.4;9.0;9.5;2.5;8.8;6.8;5.0;7.5;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-946;2023;PÃºblica;Ágata;6.7;9.5;8.8;2.5;4.5;7.8;5.0;7.5;NÃ£o
2023;0;ALFA K - G0/G1;Aluno-936;2023;PÃºblica;TopÃ¡zio;8.5;9.0;10.0;7.5;6.5;8.9;10.0;8.1;Sim
2024;0;ALFA O - G2/G3;Aluno-937;2023;PÃºblica;TopÃ¡zio;8.4;10.0;10.0;9.4;7.5;7.8;5.0;8.8;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-1345;2023;PÃºblica;Ametista;7.2;8.5;9.5;7.5;6.2;6.8;5.0;6.2;NÃ£o
2023;2;2C;Aluno-1086;2023;PÃºblica;Ametista;7.2;8.5;9.4;2.5;5.7;8.8;5.0;8.8;Sim
2024;0;ALFA N - G2/G3;Aluno-949;2023;PÃºblica;Ametista;7.1;9.0;8.8;7.5;6.5;6.5;5.0;6.2;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-950;2023;PÃºblica;Ametista;7.7;9.5;9.0;7.5;7.0;8.0;5.0;6.9;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-951;2023;Privada;Ágata;6.4;10.0;9.0;2.5;4.0;7.3;5.0;6.2;NÃ£o
2023;2;2C;Aluno-1085;2023;PÃºblica;Ágata;6.6;0.0;9.8;2.5;6.7;8.1;5.0;9.0;NÃ£o
2024;0;ALFA N - G2/G3;Aluno-1002;2023;PÃºblica;Ametista;8.0;9.0;7.8;7.5;9.2;8.2;5.0;7.5;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-929;2023;PÃºblica;Ametista;7.7;9.0;9.5;7.5;6.8;7.6;5.0;8.1;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-930;2023;PÃºblica;Ametista;7.9;8.5;9.7;7.5;8.0;7.5;5.0;7.8;NÃ£o
2024;0;ALFA O - G2/G3;Aluno-935;2023;PÃºblica;TopÃ¡zio;8.3;9.5;10.0;7.5;8.5;7.8;5.0;8.8;NÃ£o
2023;0;ALFA K - G0/G1;Aluno-937;2023;PÃºblica;TopÃ¡zio;9.3;9.5;9.6;7.5;9.2;9.7;10.0;9.4;Sim
2023;2;2B;Aluno-1084;2023;PÃºblica;Ametista;8.0;8.4;10.0;2.5;6.8;8.4;10.0;8.8;Sim
2023;2;2C;Aluno-1087;2023;PÃºblica;Ametista;7.2;10.0;9.5;2.5;5.4;8.0;5.0;8.8;NÃ£o
2024;0;ALFA R - G0/G1;Aluno-975;2023;PÃºblica;Ametista;7.1;8.5;7.7;5.0;8.0;7.3;5.0;6.9;NÃ£o
2023;0;ALFA D - G2/G3;Aluno-895;2023;PÃºblica;TopÃ¡zio;8.5;9.5;9.5;7.5;6.8;9.5;10.0;6.9;Sim
2023;1;1P;Aluno-1070;2023;PÃºblica;Ágata;6.9;9.0;7.8;3.1;5.8;8.7;5.0;7.7;Sim
2023;0;ALFA M - G0/G1;Aluno-948;2023;PÃºblica;Ágata;6.5;9.0;7.6;7.5;0.0;8.3;10.0;6.9;NÃ£o
2023;1;1M;Aluno-1062;2023;PÃºblica;Ametista;7.4;7.4;7.7;3.8;6.2;8.5;10.0;8.6;Sim
2024;0;ALFA S - G2/G3;Aluno-978;2023;PÃºblica;Ametista;7.5;9.5;9.5;6.3;6.5;7.5;5.0;6.9;NÃ£o
2023;1;1M;Aluno-1061;2023;PÃºblica;TopÃ¡zio;8.2;9.5;9.7;3.1;9.3;8.8;5.0;8.8;Sim
2023;0;ALFA R - G0/G1;Aluno-970;2023;PÃºblica;TopÃ¡zio;9.0;8.5;8.1;7.5;9.4;9.8;10.0;9.4;Sim
2023;0;ALFA M - G0/G1;Aluno-949;2023;PÃºblica;TopÃ¡zio;8.0;9.5;8.1;7.5;8.9;6.5;10.0;6.2;NÃ£o
2023;1;1M;Aluno-1059;2023;PÃºblica;Ametista;7.8;10.0;9.8;2.5;7.6;8.7;5.0;8.0;Sim
2023;1;1L;Aluno-1058;2023;PÃºblica;Ametista;7.4;10.0;8.7;3.1;5.4;7.6;10.0;7.1;NÃ£o
2023;0;ALFA M - G0/G1;Aluno-950;2023;PÃºblica;TopÃ¡zio;8.9;9.0;10.0;7.5;9.3;8.2;10.0;7.5;NÃ£o
2023;1;1L;Aluno-1057;2023;PÃºblica;TopÃ¡zio;8.5;10.0;10.0;7.5;6.3;8.3;10.0;8.1;NÃ£o
